Client ID,Age,Income,Retirement Age,Location,Client Work,Premium Client,Existing User,Risk Tolerance,Risk Tolerance_%,Work Sector_OHE_Own,Work Sector_OHE_Public,Work Sector_OHE_Government,Location_OHE_America,Location_OHE_India,Location_OHE_United Kingdom,Investment Plan_OHE_Aggressive,Investment Plan_OHE_Neutral,Investment Plan_OHE_Passive,free_profit%,Prem_profit%,non-prem to prem_client%
1,25,1000000,93,India,Own,Prem,No,1,94%,1,0,0,0,1,0,1,0,0,0%,9%,0%
2,28,1000000,60,United Kingdom,Government,Prem,No,1,87%,0,0,1,0,0,1,1,0,0,0%,10%,0%
3,28,275000,60,India,Government,Prem,No,1,89%,0,0,1,0,1,0,1,0,0,0%,10%,0%
4,64,1000000,60,India,Government,Prem,No,0,11%,0,0,1,0,1,0,0,0,1,0%,3%,0%
5,44,75000,60,America,Government,Non-Prem,Yes,0,52%,0,0,1,1,0,0,0,1,0,6%,0%,47%
6,46,125000,57,United Kingdom,Public,Prem,No,0,22%,0,1,0,0,0,1,0,1,0,0%,6%,0%
7,61,175000,57,United Kingdom,Public,Non-Prem,Yes,0,12%,0,1,0,0,0,1,0,0,1,3%,0%,19%
8,48,75000,96,United Kingdom,Own,Prem,No,0,21%,1,0,0,0,0,1,0,1,0,0%,6%,0%
9,49,500000,60,India,Government,Non-Prem,No,0,30%,0,0,1,0,1,0,0,1,0,6%,0%,52%
10,49,175000,60,United Kingdom,Government,Prem,Yes,0,22%,0,0,1,0,0,1,0,1,0,0%,6%,0%
11,37,750000,57,America,Public,Prem,No,0,41%,0,1,0,1,0,0,0,1,0,0%,6%,0%
12,26,750000,98,America,Own,Non-Prem,No,1,97%,1,0,0,1,0,0,1,0,0,9%,0%,0%
13,63,275000,90,America,Own,Non-Prem,Yes,0,11%,1,0,0,1,0,0,0,0,1,3%,0%,29%
14,64,1000000,57,India,Public,Prem,No,0,12%,0,1,0,0,1,0,0,0,1,0%,4%,0%
15,48,1000000,60,United Kingdom,Government,Prem,Yes,0,21%,0,0,1,0,0,1,0,1,0,0%,5%,0%
16,49,275000,60,India,Government,Non-Prem,Yes,0,22%,0,0,1,0,1,0,0,1,0,6%,0%,49%
17,42,225000,95,India,Own,Non-Prem,Yes,0,46%,1,0,0,0,1,0,0,1,0,6%,0%,51%
18,62,500000,57,United Kingdom,Public,Non-Prem,Yes,0,14%,0,1,0,0,0,1,0,0,1,3%,0%,27%
19,50,225000,60,India,Government,Non-Prem,Yes,0,24%,0,0,1,0,1,0,0,1,0,6%,0%,55%
20,38,275000,100,United Kingdom,Own,Non-Prem,No,0,65%,1,0,0,0,0,1,0,1,0,5%,0%,74%
21,45,1000000,81,America,Own,Non-Prem,No,0,69%,1,0,0,1,0,0,0,1,0,6%,0%,49%
22,41,225000,60,America,Government,Non-Prem,Yes,0,70%,0,0,1,1,0,0,0,1,0,5%,0%,59%
23,30,500000,88,India,Own,Non-Prem,No,1,80%,1,0,0,0,1,0,1,0,0,9%,0%,96%
24,40,750000,89,America,Own,Non-Prem,Yes,0,54%,1,0,0,1,0,0,0,1,0,7%,0%,51%
25,25,500000,88,United Kingdom,Own,Prem,Yes,1,86%,1,0,0,0,0,1,1,0,0,0%,8%,0%
26,43,1000000,57,America,Public,Non-Prem,Yes,0,61%,0,1,0,1,0,0,0,1,0,5%,0%,54%
27,60,750000,60,United Kingdom,Government,Non-Prem,No,0,14%,0,0,1,0,0,1,0,0,1,2%,0%,35%
28,49,175000,89,America,Own,Prem,No,0,21%,1,0,0,1,0,0,0,1,0,0%,6%,0%
29,54,275000,57,America,Public,Non-Prem,No,0,30%,0,1,0,1,0,0,0,0,1,2%,0%,17%
30,44,275000,83,America,Own,Prem,Yes,0,41%,1,0,0,1,0,0,0,1,0,0%,6%,0%
